video_id,title,published_at,view_count,like_count,dislike_count,comment_count
-HagGiI3kPs,Centeral liberary of abdul wali khan university of mardan,2022-12-16T12:43:09Z,60,4,0,0
-ZratMoGsIg,Abdul wali khan university Mardan faculty Busy to Help floods destroyed Area || Swat floods,2022-08-27T10:49:29Z,93,10,0,0
Y5nUPLm9pRo,Awkum Beauty || abdul wali khan university mardan,2022-08-21T14:07:22Z,496,17,0,0
m7Fq4Sj-OIs,Awkum Central library || Abdul wali khan university mardan,2022-08-07T07:16:03Z,427,24,0,1
TrbpVWZ81_4,Annual Sports Galla it Awkum 2022 || Awkum beauty || Awkum youngstar,2022-08-04T11:34:27Z,30,8,0,4
gX99qMPRAdw,Abdul wali khan University Mardan     || awkum view || beautifull  university in kpk,2022-08-01T12:17:42Z,1139,25,0,4
a8V15vbjFCw,"""Hello World"" program in every language",2022-05-30T15:18:42Z,20,6,0,0
fjoq3xVxtwg,Programmer life in one minute || Programmer memes,2022-02-01T11:54:59Z,10,1,0,0
LVvjzL37JYk,Cs student after breakup || normal people vs programmer,2022-02-01T11:44:52Z,184,11,0,0
yjgLPZBCbvc,combination and permutation formula,2022-01-05T11:19:20Z,58,5,0,0
QIJdGNq7Wsw,DLD chapter 3 exercise  solution |karnugh map | k map,2022-01-04T05:24:09Z,111,6,0,3
PvprJ1Rf85E,what is your aim in 2022 #software engineer,2022-01-01T04:26:58Z,22,4,0,2
PAY6qma1JCw,Cyber security status,2021-12-27T09:03:15Z,25635,1716,0,6
l2qU7dxh5mU,Cyber security status || Ethical hacking status,2021-12-27T08:57:38Z,296,10,0,0
YuhFFmW0nEw,7 c's of communication || communication sill ||Soft skill,2021-12-22T08:37:36Z,30,7,0,0
Q34k09LUUlQ,Python vs C++ language,2021-12-17T11:31:00Z,20,5,0,0
lsLNBoCvTNY,Binary Search in Array ||Data structure course,2021-12-14T09:36:57Z,15,5,0,0
yTQ5rwzVh8c,Programmer vs Normal people || programing memes,2021-12-07T13:38:22Z,13,7,0,1
Shu0LvDOzJQ,Linear  Search in Array in c++ || Data structure course,2021-12-04T12:19:53Z,86,24,0,5
L4nMPYKufgU,Ethical Hacking using python || code in python ||python status #shorts video,2021-12-03T07:16:18Z,37,6,0,1
wkr5OnMmd5I,Deletion operation in Array || Data structure in Hindi,2021-11-27T17:14:39Z,47,14,0,9
_QhgtCk__2Y,What is Geometric harmonic Arithmetic mean in Hindi || Geometric mean || Harmonic mean,2021-11-24T10:12:01Z,21,3,0,0
_84jPys_bMM,Introduction to statistic and probability in Hindi || types of statistic,2021-11-24T09:02:50Z,18,7,0,0
1SdUGRfbq9M,Insertion operation an Array in cpp,2021-11-20T05:12:04Z,50,13,0,7
pqyqlVLlEso,Traversing in Array in C++ in urdu hindi,2021-11-18T02:17:58Z,101,16,0,7
JlFG0SME7xc,Array in c++  in Urdu hindi,2021-11-14T00:13:02Z,43,7,0,5
6xeM09OehLw,learn typing,2021-11-11T09:59:04Z,76,8,0,2
k1tv511cIpA,MS word 2016 tutorial in Pashto from begging || how people earn from ms word on fiverr,2021-11-10T15:41:08Z,33,13,0,4
gv_ZR13NMNQ,how to convert Ms word file into pdf,2021-11-10T09:50:03Z,13,8,0,4
EjP8F_m4mEY,Switch statement in c++ ||switch statement in pashto || cpp programing in pashto,2021-11-09T15:53:21Z,71,13,0,4
AMVkK_3YHHo,Complements in DLD ||rs complements,2021-10-29T09:58:31Z,43,8,0,8
OCOYp-LBifQ,Traversing in Array in C++  data structure,2021-10-22T13:14:50Z,35,11,0,7
uRnYF9tbx_4,Free Video Backgrounds no copy rights,2021-10-22T09:05:17Z,4,1,0,0
8NLcQhk2hpw,Free Video Backgrounds no copyright,2021-10-22T09:01:17Z,3,0,0,0
ccqhdfIXupY,short poetry#shorts #shortvideo,2021-10-18T13:43:47Z,115,8,0,0
RPrrEcNY0Nk,A Day in Awkum||awkum universty||Mardan universty||Top universty,2021-10-08T04:41:10Z,32,5,0,1
zkp9X4VMfjQ,Simple calculator in c++#short,2021-09-26T16:53:21Z,22,3,0,0
syeGo5yc02I,programing status#short,2021-09-12T15:53:05Z,17,3,0,2
X1d19IRzV8c,How to swap number in C++||#shorts,2021-09-12T15:33:16Z,10,3,0,0
jsD7gIjurN8,How to find even and odd number in cpp||#short video,2021-09-12T15:31:49Z,7,4,0,1
80zrltwm_mo,C++ tutorial in Pashto || IF else statement in c++||condition statement in c++,2021-09-10T17:13:27Z,35,9,0,1
fYF8Ovc06t4,C++ tutorial in Pashto | Logical operator in c++ |c++ programing   #colorofhappiness,2021-09-05T18:50:48Z,135,11,0,2
eb6z7iVIpE0,c++ tutorial in Pashto||comparison operator in c++,2021-09-01T19:08:49Z,30,7,0,1
aUeLb-tcnik,C++ tutorial in Pashto |Assignment operator in cpp,2021-08-21T16:50:55Z,36,10,0,0
gyPE3LtG61k,How to add two number in c++|short videos #shorts video,2021-08-21T15:58:48Z,12,1,0,0
HHDCXuIAukw,C++ tutorial in Pashto |Operator  in C++,2021-08-21T15:58:41Z,37,5,0,0
1tn7PIwNQgQ,c++ tutorial in pashto #variable in cpp#datatype in cpp,2021-08-11T06:00:04Z,64,9,0,0
tuj5e5hgXkM,Romance of Birds#Birds,2021-08-11T05:58:35Z,4,2,0,0
3UWr1mysHrA,c++ toturial in pashto|first program in c++,2021-08-09T02:07:04Z,21,6,0,0
4i2tOSABTIQ,c++ toturial in pashto #1 introduction of c++,2021-08-09T02:05:59Z,107,22,0,12
FbZvO3QdUh0,life of programmer #short,2021-08-07T03:16:13Z,22,2,0,0
m6EXi5Gx1nA,Romantic programing |enjoying programing,2021-08-06T04:17:49Z,19,3,0,0
S7oh0kaqstw,Learn typing |Learn computer typing,2021-08-06T04:15:50Z,80,3,0,1
bpC7TIWZwE4,Village Beauty #Rainy day#kaliwal ranguna,2021-07-30T04:34:02Z,52,8,0,5
OjCdvBZF2Hg,#short poetry,2021-07-24T04:25:08Z,1199,67,0,3
e-yxUxytBC0,How to create a project in java in Hindi and urdo,2021-05-29T12:35:38Z,37,8,0,0
WWpLrS2ypKw,How to create project in Neat Beans || Class and Object in java,2021-05-29T08:01:49Z,91,13,0,4
hmGv8feWYn0,How to login and submite paper and assigment on (LMS)AWKUM,2021-04-07T12:35:08Z,1124,22,0,3
xzpNlKI6LwE,Happy birthday,[date-of-birth]T07:50:19Z,7,1,0,0
AQcn71Z5adY,awais shaheed want justice,2021-02-03T12:04:32Z,16734,803,0,15
JyyeqX_C-zg,our village,2021-02-03T06:54:44Z,65,10,0,3
yRg5Ruap_CA,ویڈیو کال گل پانڑے سرہ ھاھا video call with gul panra,2021-01-31T12:29:16Z,52,5,0,1
m33qyOAAnzw,Beauty of our village,2021-01-31T06:45:22Z,65,14,0,0
Qg9H2tm3HCc,awais shaheed  moot k bare mai muhsin dawar b maidan mai otar gia,2021-01-29T05:04:50Z,290,6,0,0
qamdyaqWQ6I,Our village after rain mashallah natural beauty,2021-01-25T04:23:23Z,28,8,0,1
p6ObS6djRpQ,▪︎ستا پۀ جنت بانـدې مئينو خلکو ▪︎‏زما وطن نه سم دوزخ جوړ کړې  💔,2021-01-25T04:21:51Z,45,7,0,1
oXfkNmlGqEE,Old Man and his Telent,2021-01-25T04:19:47Z,22,5,0,1
F6MW03gw8mw,دہ گران ورور اویس شہید قبر  da gran wror awais  shaheed qabar,2021-01-21T13:17:06Z,1243,29,0,4
yjYGtHGL6ZU,دہ اویس شہید پہ بارہ کے  da awias  shaheed pa yad k,2021-01-21T13:10:36Z,3589,42,0,3
TZTdP_WgCJM,Awais shaheed memories  with his freind zia,2021-01-18T05:12:06Z,1221,41,0,2
BXbRNsLallY,awais shaheed,2021-01-12T05:23:10Z,2119,66,0,3
Sz4FUkcZ6Fo,"December 29, 2020",2020-12-29T12:13:47Z,176,17,0,2
TUlRgZXrVtw,"August 18, 2020",2020-08-18T12:11:21Z,72,9,0,0
LOnv0yEazX8,"July 31, 2020",2020-07-31T02:09:57Z,148,13,0,0
